Virtual User Script started at : 2019-01-24 13:54:24	[MsgId: MMSG-15967]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5584 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 34.	[MsgId: MMSG-15965]
Starting iteration 35.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2931 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 35.	[MsgId: MMSG-15965]
Starting iteration 36.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3653 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 36.	[MsgId: MMSG-15965]
Starting iteration 37.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3363 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 37.	[MsgId: MMSG-15965]
Starting iteration 38.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5526 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 38.	[MsgId: MMSG-15965]
Starting iteration 39.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3398 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 39.	[MsgId: MMSG-15965]
Starting iteration 40.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.4190 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 40.	[MsgId: MMSG-15965]
Starting iteration 41.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5705 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 41.	[MsgId: MMSG-15965]
Starting iteration 42.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5373 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 42.	[MsgId: MMSG-15965]
Starting iteration 43.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2910 Wasted Time: 0.0008).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 43.	[MsgId: MMSG-15965]
Starting iteration 44.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9883 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3855 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 44.	[MsgId: MMSG-15965]
Starting iteration 45.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5434 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 45.	[MsgId: MMSG-15965]
Starting iteration 46.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5334 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 46.	[MsgId: MMSG-15965]
Starting iteration 47.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.3004 Wasted Time: 0.0016).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 47.	[MsgId: MMSG-15965]
Starting iteration 48.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9891 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2939 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 48.	[MsgId: MMSG-15965]
Starting iteration 49.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9892 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.2981 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 49.	[MsgId: MMSG-15965]
Starting iteration 50.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
Action.c(14): Notify: Parameter Substitution: parameter "userToken" =  "M0FERThDOTYwRTJGQjdFNEYzQUYxN0JERDNCMDBCNjQ1ODM1QUJGMzJENTczREZCRDY1QTU2ODQ4M0JEMDMwM0JCNDAwOERDREUzMTdGRDRBMzc1QzJEQjU5MDE0OERF"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "status = 0".	[MsgId: MMSG-13798]
Action.c(14): web_custom_request("owner") was successful, 9892 body bytes, 1103 header bytes  	[MsgId: MMSG-26386]
Action.c(23): Notify: Parameter Substitution: parameter "status" =  "0"	[MsgId: MMSG-13992]
Action.c(27): Notify: Transaction "首页动态" ended with "Fail" status (Duration: 0.5407 Wasted Time: 0.0017).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 50.	[MsgId: MMSG-15965]
Starting iteration 51.	[MsgId: MMSG-15968]
Notify: Next row for parameter requestUrl = 1 [table  = requestUrl].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'requestUrl': table = 'requestUrl.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userToken = 1 [table  = userToken].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userToken': table = 'userToken.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(12): Notify: Transaction "首页动态" started.	[MsgId: MMSG-16999]
Action.c(14): Notify: Parameter Substitution: parameter "requestUrl" =  "https://www.szwego.com"	[MsgId: MMSG-13992]
